Sensor1,Sensor2,Sensor3,Sensor4,Speed_X,Speed_Y
746,652,1017,152,256.7,29.005256289022128
513,552,294,572,193.10000000000002,36.07837679006434
702,586,701,645,263.40000000000003,94.79775696460763
497,53,418,444,141.20000000000002,-59.4826705636808
458,651,573,330,201.20000000000002,58.12208636707618
287,341,359,645,163.20000000000002,44.515942686876144
314,943,863,988,310.8,12.409067742143677
505,913,917,104,243.9,-81.39913826624989
719,132,630,694,217.5,-68.09838631820067
618,200,281,144,124.30000000000001,27.33343621173752
1015,817,696,744,327.20000000000005,-49.4481016280069
404,766,354,449,197.3,29.58596591762486
188,335,727,828,207.8,47.336801899225236
217,857,489,875,243.8,-76.04000432134845
941,315,575,974,280.5,66.24782968286559
602,614,232,648,209.60000000000002,-55.337567531659126
573,586,397,970,252.60000000000002,30.03075317196192
494,947,174,718,233.3,-43.74104948194157
424,179,989,23,161.5,-84.24733898664363
771,274,547,869,246.10000000000002,43.932572226032164
577,579,83,554,179.3,-75.9313475751847
94,64,869,463,149.0,11.239524157908704
33,809,6,464,131.20000000000002,-32.91175664486667
900,176,652,367,209.5,-58.41958298487447
594,212,3,540,134.9,-19.740675921445302
945,48,150,714,185.70000000000002,41.52416826890831
706,672,497,12,188.70000000000002,-70.12633750597467
867,224,43,64,119.80000000000001,32.61211283629922
90,990,240,31,135.1,-41.169740816036594
485,209,333,690,171.70000000000002,26.50195249549205
262,100,554,721,163.70000000000002,20.821677382887046
530,450,230,499,170.9,-77.93775556126867
96,661,98,230,108.5,7.96201568121819
100,826,647,719,229.20000000000002,18.579593416155603
176,523,690,641,203.0,39.5013682502406
410,669,426,99,160.4,-56.83350107126901
307,148,135,993,158.3,93.15759692547536
500,490,196,581,176.70000000000002,-89.987223404008
8,719,818,191,173.60000000000002,62.08060503368796
655,639,512,73,187.9,-60.69161884768148
533,417,936,553,243.9,26.183857585076623
655,636,263,608,216.20000000000002,18.819945758525165
314,324,984,639,226.10000000000002,86.76071022896178
396,821,916,353,248.60000000000002,97.9594496848353
177,806,406,197,158.60000000000002,3.9165283665352177
628,499,84,61,127.2,-80.23181044959169
454,560,612,686,231.20000000000002,92.13699004264703
289,14,108,384,79.5,-32.87035700240408
333,697,0,757,178.70000000000002,-13.362025824411063
991,1020,520,352,288.3,23.097348398604993
391,942,699,512,254.4,-5.97344889759907
24,587,696,574,188.10000000000002,65.39929278553359
690,625,695,874,288.40000000000003,60.54865632846497
429,86,988,192,169.5,47.4740270129505
373,773,700,688,253.4,52.487998116559396
700,176,943,721,254.0,91.88309914798634
711,961,672,830,317.40000000000003,-11.196086971994006
396,999,922,867,318.40000000000003,-98.73731577161256
912,335,295,710,225.20000000000002,65.74710141276597
874,633,244,429,218.0,-77.11595822184537
480,205,398,691,177.4,86.06125070191925
319,664,873,527,238.3,29.05568921767997
779,356,829,1012,297.6,6.2158190948787535
317,934,193,976,242.0,-42.66469825875887
936,483,249,553,222.10000000000002,-94.30974476849066
480,608,244,119,145.1,-61.96197575006887
184,231,63,732,121.0,-2.1647346166462853
886,917,295,739,283.7,72.46892780276852
392,669,47,671,177.9,-25.27797182968834
790,389,384,224,178.70000000000002,-21.355268392776125
311,220,248,545,132.4,-49.78212914306288
939,310,476,69,179.4,49.41897208060874
160,459,257,811,168.70000000000002,-42.33668754807116
765,307,868,634,257.40000000000003,72.56546674259602
411,549,555,208,172.3,52.55943691929903
803,398,41,447,168.9,98.97465297437057
585,226,611,113,153.5,85.16620416968064
274,427,307,707,171.5,-3.8179461998969657
576,839,536,162,211.3,3.218615113027454
584,170,556,626,193.60000000000002,45.20038647967769
390,10,358,733,149.1,-4.780389058698503
13,571,460,346,139.0,-83.56978034110244
850,133,831,959,277.3,35.04360917771427
657,703,609,540,250.9,56.73435870096836
628,738,806,943,311.5,-28.766359157022748
119,877,203,61,126.0,73.83987658145989
415,95,372,468,135.0,57.70959090236235
805,481,840,499,262.5,47.60714245694908
529,963,751,824,306.7,99.31678817858412
21,690,715,688,211.4,-77.29601305652263
561,77,516,63,121.7,72.54279638927551
85,257,428,95,86.5,-32.429003449876205
586,892,320,982,278.0,-40.80521489805666
340,255,787,968,235.0,-30.686651059890394
839,816,603,847,310.5,-67.35926144277215
30,648,14,742,143.4,-48.20394261668148
485,794,691,153,212.3,53.07543646081331
43,913,684,50,169.0,-36.245478051061816
152,197,47,514,91.0,-82.73882231720833
858,874,823,578,313.3,-14.164581956459728
729,967,183,702,258.1,69.96690271199907
504,616,767,919,280.6,47.64805913012984
828,981,532,675,301.6,-84.15608761100684
910,875,473,416,267.40000000000003,90.86663461390461
3,151,205,477,83.60000000000001,-22.22236030516298
339,389,607,824,215.9,47.56353934018827
284,169,700,221,137.4,79.40385737432524
717,404,199,527,184.70000000000002,-42.877338353851414
375,473,760,189,179.70000000000002,-13.420469657072815
648,66,234,871,181.9,70.42969080458718
521,66,752,622,196.10000000000002,75.14992826158365
966,449,294,687,239.60000000000002,-25.563411216789135
825,931,613,251,262.0,91.96756274993004
501,769,497,322,208.9,-62.90624387851334
255,782,396,116,154.9,2.097980547384509
613,226,139,342,132.0,75.98106813974891
657,742,566,1020,298.5,3.3404658480510108
675,292,609,286,186.20000000000002,-51.37927860024234
764,641,824,664,289.3,26.363574970113916
566,38,696,152,145.20000000000002,-66.49901786220661
509,654,285,706,215.4,89.35934057962172
518,301,93,216,112.80000000000001,30.248636992591543
756,706,170,751,238.3,-34.03883910084764
745,666,362,668,244.10000000000002,84.60955658475922
238,711,562,873,238.4,-66.32668212357859
117,129,366,833,144.5,-68.8006405345873
1010,116,1016,38,218.0,54.879310306251625
187,43,10,736,97.60000000000001,-31.903450447595546
667,439,740,881,272.7,45.77353162700288
432,323,634,39,142.8,-83.92394433250432
967,571,267,67,187.20000000000002,20.819385069785284
242,395,855,746,223.8,15.75061614657028
222,637,125,319,130.3,63.15573449113475
441,950,683,282,235.60000000000002,-51.528186794346695
337,721,849,306,221.3,77.20509411420852
907,192,572,446,211.70000000000002,21.06691165209689
807,162,541,567,207.70000000000002,-94.08061910693182
546,161,877,826,241.0,-95.76504082818644
955,649,135,573,231.20000000000002,47.9794884604018
958,147,904,874,288.3,17.569302194236343
892,352,500,91,183.5,-55.67643442991894
551,676,603,698,252.8,9.929398262835448
248,51,61,63,42.300000000000004,58.34716629562604
628,483,511,303,192.5,66.44747808178309
739,563,88,917,230.70000000000002,-82.7693931305822
920,315,637,130,200.20000000000002,-34.63773916208228
29,322,573,334,125.80000000000001,82.93590973863522
794,464,946,330,253.4,38.52211138341252
885,768,199,36,188.8,20.79193899601286
346,211,570,989,211.60000000000002,46.08948417225304
460,510,985,945,290.0,-95.50614665298586
520,214,386,88,120.80000000000001,-39.501574282681084
374,454,11,424,126.30000000000001,-13.745659649181064
798,809,255,400,226.20000000000002,90.59359992179233
379,123,532,266,130.0,-53.31600501624929
67,618,454,415,155.4,30.567693605604887
567,524,54,747,189.20000000000002,-31.48671399853194
1023,274,953,393,264.3,-8.165972085805763
434,314,591,259,159.8,44.72443141793062
415,648,717,639,241.9,-82.9513776241981
447,169,754,746,211.60000000000002,-47.63863152920915
627,31,128,684,147.0,-30.350838117889836
350,1021,862,579,281.2,-90.23434049368264
8,878,466,996,234.8,-14.839291000258441
655,92,7,192,94.60000000000001,30.888955518185043
115,635,909,636,229.5,-13.001241414363093
118,805,721,471,211.5,76.10703143236094
150,575,717,636,207.8,-61.71624244750884
678,480,634,253,204.5,-14.942590268969312
667,759,314,304,204.4,72.06257286315639
547,465,275,233,152.0,91.1015545653421
299,868,429,388,198.4,60.4735725297279
966,915,239,928,304.8,-40.38211506782048
420,817,983,334,255.4,-61.257848112355504
587,169,893,141,179.0,92.29751687736089
40,658,530,145,137.3,-49.244141944147856
709,196,664,289,185.8,-70.18661564853524
611,346,388,662,200.70000000000002,76.25076916002408
991,657,908,765,332.1,88.39403072922451
111,666,635,406,181.8,29.287061495756006
508,986,33,755,228.20000000000002,53.279381641159176
85,523,691,554,185.3,-72.22020113430057
587,532,301,826,224.60000000000002,-0.6159916130537937
765,345,152,898,216.0,-60.33764527055763
853,630,797,146,242.60000000000002,49.98193488197418
815,553,229,559,215.60000000000002,-97.26903725737294
497,140,804,809,225.0,87.56073158300671
51,171,856,683,176.10000000000002,-92.66361014777318
753,14,702,27,149.6,-86.35293409843491
415,316,494,234,145.9,-25.624719776167225
856,508,145,256,176.5,2.85700844088214
84,893,383,54,141.4,-16.95824707841294
509,614,373,748,224.4,64.72690012898613
186,1014,604,495,229.9,76.75254927048496
670,13,339,982,200.4,74.68448280755112
148,42,631,255,107.60000000000001,-59.30687521308589
613,472,649,574,230.8,-44.72593114724419
976,1,489,674,214.0,-13.618530705267133
501,202,910,215,182.8,23.36454057705619
407,617,1000,993,301.7,-0.8432211344861571
178,314,851,44,138.70000000000002,-47.11797176898123
322,714,949,421,240.60000000000002,-67.95907321240777
634,889,613,160,229.60000000000002,-79.97309764474767
921,466,413,352,215.20000000000002,38.96186231473675
425,595,250,1019,228.9,62.88473250788405
581,900,631,983,309.5,63.27751061326771
426,777,633,55,189.10000000000002,-17.99891955420034
142,722,180,17,106.10000000000001,16.104435149804047
128,891,971,325,231.5,-59.71882906343768
686,882,358,43,196.9,-46.380597683465986
734,957,985,922,359.8,14.657459883062216
100,39,919,635,169.3,-22.50931858289475
126,945,255,720,204.60000000000002,50.48852486821377
89,911,445,970,241.5,82.70813485398173
588,188,893,883,255.20000000000002,41.880860248007565
359,897,742,582,258.0,-48.49945196649965
536,587,685,17,182.5,61.358155141778184
213,319,582,322,143.6,-93.53391690048754
918,966,920,915,371.90000000000003,12.590948141694014
807,682,149,971,260.90000000000003,40.55193551097241
92,874,633,75,167.4,-4.36365971169694
214,235,285,121,85.5,-2.9205270906271323
101,350,526,848,182.5,85.70472166448761
758,778,477,825,283.8,-9.660076199797459
417,766,453,57,169.3,-90.4845658272013
799,527,202,504,203.20000000000002,-32.30767422599199
422,4,484,924,183.4,-85.43025506574133
426,748,956,65,219.5,25.380152205232818
198,649,834,661,234.20000000000002,83.22579386415018
15,807,90,647,155.9,48.01857614452808
658,520,138,900,221.60000000000002,-63.0578348979119
450,186,990,675,230.10000000000002,88.17951084793336
957,1015,172,783,292.7,-55.16027557955321
486,440,773,901,260.0,40.926960499869836
594,121,342,722,177.9,-88.91637876124491
511,485,980,34,201.0,-91.1975689135249
321,388,459,559,172.70000000000002,-13.427087851942304
331,627,489,637,208.4,56.820626225975985
362,87,432,91,97.2,-1.6104918826087982
13,250,241,776,128.0,86.55513185197589
732,34,215,611,159.20000000000002,-94.05098321024781
429,899,342,752,242.20000000000002,-51.711961533749
532,360,721,760,237.3,-89.19294101234449
721,425,747,727,262.0,1.179770554760708
976,160,732,430,229.8,47.072923216075594
284,785,697,633,239.9,-65.08126933678236
164,318,875,130,148.70000000000002,21.445626803430898
746,318,893,151,210.8,53.56700184763727
888,983,352,765,298.8,83.39236118383315
848,939,594,817,319.8,4.5621027767057285
647,242,786,685,236.0,47.222742357606165
23,291,618,579,151.1,61.629720389203214
720,176,466,759,212.10000000000002,73.89295148615199
312,392,597,553,185.4,93.12910589933588
612,886,590,228,231.60000000000002,93.18287121652904
416,619,974,399,240.8,-78.4365008282235
721,809,123,173,182.60000000000002,-9.827950314812938
1008,537,551,994,309.0,85.52614538614179
849,325,884,903,296.1,-65.43034449926111
967,259,84,125,143.5,97.82524380504736
352,915,120,194,158.10000000000002,69.42332045951
625,731,360,229,194.5,60.60259231888054
241,253,368,529,139.1,11.940291062892157
281,243,994,350,186.8,-24.84314134917922
533,918,589,870,291.0,-79.62052844515037
367,576,329,782,205.4,-38.04706936087556
547,988,73,787,239.5,92.64890770606996
627,96,929,723,237.5,-11.381182742173479
555,96,660,999,231.0,-49.30278751566088
436,751,326,560,207.3,93.5107031311747
172,121,761,341,139.5,-69.27311801595535
500,783,317,38,163.8,77.22641609529447
506,417,407,392,172.20000000000002,-52.52143295209157
785,815,727,730,305.7,12.446325627389783
214,735,162,574,168.5,80.53380683148933
865,347,902,450,256.40000000000003,14.96459975560957
660,171,363,186,138.0,-88.99724819073927
131,899,620,342,199.20000000000002,-17.000435641405147
711,153,20,481,136.5,-23.170417489075362
461,141,186,291,107.9,11.36618955136504
453,600,673,46,177.20000000000002,-60.45593607442419
128,68,709,926,183.10000000000002,66.4802424359113
426,428,842,240,193.60000000000002,-14.511491759159782
114,89,21,219,44.300000000000004,-53.02918051542325
245,221,488,295,124.9,26.02923943130557
561,412,620,36,162.9,-56.82459699427804
407,857,502,660,242.60000000000002,-69.93247028918894
310,443,779,543,207.5,-72.03534655912216
998,716,110,620,244.4,-27.296592923756265
88,327,236,11,66.2,34.31817808127357
689,659,549,689,258.6,8.349554164093348
544,986,174,680,238.4,-62.32102927168355
897,609,689,480,267.5,83.30829932061695
92,895,754,27,176.8,-27.39605708797079
131,966,302,424,182.3,91.58196289161918
841,359,880,732,281.2,-89.35882375070403
954,288,276,709,222.70000000000002,9.948639191421904
218,140,738,807,190.3,-4.66857792910811
560,720,364,895,253.9,74.31903129150089
757,118,641,475,199.10000000000002,-51.50939207472194
878,654,441,932,290.5,-84.77026185020244
919,264,168,80,143.1,22.142097269385246
99,98,149,742,108.80000000000001,-32.92046078138071
473,845,704,81,210.3,32.52159774347305
96,608,885,802,239.10000000000002,-79.81676064298861
1006,38,511,608,216.3,76.33753325544055
519,79,933,965,249.60000000000002,16.18381035153942
491,95,45,347,97.80000000000001,-9.59740494212133
138,621,340,71,117.0,93.82095665775773
1022,697,322,296,233.70000000000002,-83.06501486086677
815,273,696,846,263.0,1.5064204331991675
295,756,338,396,178.5,-22.066079511403558
899,142,839,100,198.0,5.515921832223228
914,893,99,660,256.6,-74.387605140254
351,228,635,709,192.3,42.69022264189576
873,972,763,416,302.40000000000003,15.835294941004847
894,682,715,895,318.6,18.09375083717582
699,784,225,595,230.3,-87.61090217858587
961,668,785,854,326.8,-73.48682230783035
385,67,199,304,95.5,-12.69593390666624
280,229,820,882,221.10000000000002,88.87253503363502
94,770,776,505,214.5,53.37562959286879
194,994,842,932,296.2,-5.867460715328448
479,575,97,738,188.9,-15.920298099880853
471,583,996,139,218.9,4.1665482645765906
407,405,211,995,201.8,57.46428219290357
586,23,359,477,144.5,-64.04096366330984
539,171,528,899,213.70000000000002,2.654140175518066
934,212,755,328,222.9,39.7859179893311
622,664,23,887,219.60000000000002,-35.500141662100006
2,983,769,716,247.0,80.84148710778513
901,885,985,200,297.1,29.185018901839726
772,132,921,355,218.0,-12.259892983149157
626,529,851,949,295.5,93.52302930566577
552,740,439,802,253.3,67.25085567117281
774,189,434,537,193.4,-17.338497300102688
934,785,115,374,220.8,42.47183220262923
1,885,406,826,211.8,98.39836647636196
31,997,13,504,154.5,-73.36366922080735
538,863,312,645,235.8,-70.40289453412689
552,178,197,495,142.20000000000002,99.94402781641324
1021,908,131,726,278.6,9.47905436941501
582,12,46,46,68.60000000000001,-13.231463833948439
423,740,545,567,227.5,42.61041918769439
757,886,735,366,274.40000000000003,13.349711018169302
159,22,978,402,156.10000000000002,16.480414672997227
107,213,362,310,99.2,37.81710162007903
82,232,853,676,184.3,-91.07080714356188
485,9,709,1011,221.4,52.448742158032644
494,391,875,16,177.60000000000002,-77.31842367856547
901,757,428,256,234.20000000000002,41.25853097353547
922,385,893,344,254.4,-70.59643733349964
195,476,347,1020,203.8,98.45788910041932
12,3,24,499,53.800000000000004,58.86728769992632
576,368,895,299,213.8,-78.08947576017904
767,64,280,87,119.80000000000001,42.30963828041027
300,441,535,408,168.4,66.19387999741562
777,459,225,881,234.20000000000002,-46.61827361946218
723,794,901,887,330.5,-81.11211027405838
169,883,539,22,161.3,95.28315501134978
951,855,468,794,306.8,79.77165224350867
213,459,684,504,186.0,-38.2426803023046
87,983,451,976,249.70000000000002,54.815178387065174
929,562,849,169,250.9,95.23872786674158
287,429,699,270,168.5,-55.07503288485478
953,682,50,731,241.60000000000002,2.4274928386854384
463,939,988,538,292.8,-89.64668256272358
444,375,749,300,186.8,83.49662888518549
383,471,158,171,118.30000000000001,26.150814838048134
271,173,102,617,116.30000000000001,-47.57802816333787
521,6,19,8,55.400000000000006,-64.52246373080325
277,25,471,650,142.3,65.39208132610983
263,534,140,929,186.60000000000002,99.39591771224968
407,800,189,154,155.0,5.799361452997289
604,25,619,1020,226.8,-60.40810139521224
394,641,717,654,240.60000000000002,-95.05689846526279
838,931,885,397,305.1,90.6426356505549
485,304,424,7,122.0,13.59747455638174
455,639,239,292,162.5,-47.57807132776537
1013,638,167,344,216.20000000000002,-43.92117404382765
431,74,340,686,153.1,79.8642788890968
280,407,261,31,97.9,73.16077229333479
837,805,735,848,322.5,8.345553199139388
808,161,66,140,117.5,0.568974937967397
32,561,829,443,186.5,86.60643494656725
45,220,349,895,150.9,12.896024772850211
701,908,686,251,254.60000000000002,23.12105068457501
482,342,598,170,159.20000000000002,-77.78043471438298
217,402,282,310,121.10000000000001,95.61579718919697
450,668,973,851,294.2,-88.76531757951076
28,190,952,942,211.20000000000002,55.53032993784345
135,947,397,743,222.20000000000002,61.81207321135733
772,952,277,343,234.4,67.88851775923683
650,715,402,1015,278.2,14.403832851505342
693,391,61,498,164.3,95.03807396056058
434,290,56,322,110.2,59.91289143782913
226,559,758,603,214.60000000000002,-33.783029217369815
171,527,973,952,262.3,-32.8898865285193
400,424,675,726,222.5,6.956081379953403
880,247,974,155,225.60000000000002,44.836273485234585
392,236,1004,904,253.60000000000002,79.06196402948095
272,775,110,563,172.0,-86.55270588991495
36,214,471,1017,173.8,-72.6271854318848
591,864,436,658,254.9,13.848414704906105
563,950,288,469,227.0,9.695587869674355
226,914,687,300,212.70000000000002,32.24809543599008
479,783,1010,875,314.70000000000005,64.91906216536177
974,792,275,421,246.20000000000002,-68.256213701096
191,706,373,717,198.70000000000002,90.95583857407357
171,631,36,676,151.4,-36.209622255971176
341,725,331,986,238.3,-99.79788816892226
874,707,386,214,218.10000000000002,-61.990830119863794
447,20,268,217,95.2,66.35482382074076
971,530,686,771,295.8,81.06043010882689
19,687,115,378,119.9,70.12488426301474
929,681,103,212,192.5,-57.599646545813776
626,315,86,940,196.70000000000002,48.58922288958084
896,397,141,969,240.3,40.085656133339455
552,602,475,57,168.60000000000002,-90.31952411450595
523,67,81,342,101.30000000000001,46.87406510216226
932,906,277,386,250.10000000000002,77.88372131122279
565,144,252,899,186.0,62.52806803553753
746,60,307,326,143.9,55.29185608642487
601,533,982,103,221.9,-45.03430674663373
915,665,998,337,291.5,-80.78288994924232
248,293,980,770,229.10000000000002,-12.520958773421413
463,175,928,630,219.60000000000002,95.66712123842004
297,537,1021,604,245.9,-98.33400502292062
505,197,808,672,218.20000000000002,-49.63966874354979
143,920,440,942,244.5,-50.4351019011346
292,598,32,520,144.20000000000002,98.18444957997562
738,542,167,343,179.0,-87.47569249084151
116,2,289,655,106.2,-55.52987167667547
625,442,348,804,221.9,58.243863657765246
467,412,969,789,263.7,-47.20035612982119
866,363,28,426,168.3,-56.358431273676345
